-- Merging decision tree log ---
manifest
ADDED from C:\Users\Nejoum\Downloads\RNMU\Archive\android\app\src\main\AndroidManifest.xml:1:1-26:12
MERGED from C:\Users\Nejoum\Downloads\RNMU\Archive\android\app\src\main\AndroidManifest.xml:1:1-26:12
INJECTED from C:\Users\Nejoum\Downloads\RNMU\Archive\android\app\src\debug\AndroidManifest.xml:1:1-26:12
INJECTED from C:\Users\Nejoum\Downloads\RNMU\Archive\android\app\src\debug\AndroidManifest.xml:1:1-26:12
INJECTED from C:\Users\Nejoum\Downloads\RNMU\Archive\android\app\src\debug\AndroidManifest.xml:1:1-26:12
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\58c277d2d60b0c07de24298eb641b884\transformed\jetified-firebase-components-16.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\b0c3ec9932e5ce93fb9900788a22a3ee\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\1cde7716afbae24ca863661cffc054b9\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\Nejoum\.gradle\caches\8.8\transforms\8d80c140847376cd8d36e81bcbacb593\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\aa1276ab0c9d92c5379f657a98a03bb2\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\f42ca0ab982473808295c5df3f26d917\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\a11af8abdd4394500cf75ce567e29db9\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\e1144a60b2fea3a6d28af04374693b5e\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Nejoum\.gradle\caches\8.8\transforms\dc4edeb477d6cac675a6ece1805ec064\transformed\jetified-transport-runtime-2.2.5\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\Nejoum\.gradle\caches\8.8\transforms\e40906ce21e804032dca9b49cbfb872a\transformed\jetified-transport-api-2.2.1\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\242023283e8e616b1621a7f33036631b\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\Nejoum\.gradle\caches\8.8\transforms\f635c9eca639990fb2466d2ce2a037e2\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\549251e1256d09c5281d2563ce0a8a0c\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\33b68b26aede5d30b1a866777813afaf\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\Nejoum\.gradle\caches\8.8\transforms\3a217893257d89fb3849fe5b61171aeb\transformed\jetified-installreferrer-1.1.2\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\bb8b694f78daaf95677ed31da177d433\transformed\biometric-1.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.facebook.conceal:conceal:1.1.3] C:\Users\Nejoum\.gradle\caches\8.8\transforms\0510096e259a68cd118bdb6cfce9b282\transformed\jetified-conceal-1.1.3\AndroidManifest.xml:7:1-16:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Nejoum\.gradle\caches\8.8\transforms\e6c1d446fd69ad5fb1b344b1fbfb561e\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:2:1-52:12
MERGED from [com.facebook.fbjni:fbjni:0.6.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\bed6c07b3d43e52573cc88c830b316d9\transformed\jetified-fbjni-0.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.11.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\9da526892542ee561e8942604535e493\transformed\jetified-soloader-0.11.0\AndroidManifest.xml:2:1-17:12
	package
		ADDED from C:\Users\Nejoum\Downloads\RNMU\Archive\android\app\src\main\AndroidManifest.xml:1:71-94
		INJECTED from C:\Users\Nejoum\Downloads\RNMU\Archive\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Nejoum\Downloads\RNMU\Archive\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Nejoum\Downloads\RNMU\Archive\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Nejoum\Downloads\RNMU\Archive\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Nejoum\Downloads\RNMU\Archive\android\app\src\main\AndroidManifest.xml:3:5-67
MERGED from C:\Users\Nejoum\Downloads\RNMU\Archive\android\app\src\main\AndroidManifest.xml:3:5-67
MERGED from C:\Users\Nejoum\Downloads\RNMU\Archive\android\app\src\main\AndroidManifest.xml:3:5-67
MERGED from [:lottie-react-native] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\lottie-react-native\src\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:lottie-react-native] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\lottie-react-native\src\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:react-native-blob-util] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-67
MERGED from [:react-native-blob-util] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-67
MERGED from [:rn-fetch-blob] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-67
MERGED from [:rn-fetch-blob] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\37307f6531b8ef6779d8be7535c76b5c\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\37307f6531b8ef6779d8be7535c76b5c\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\285a823da6d4d66dc852444604432d9e\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\285a823da6d4d66dc852444604432d9e\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\78f7dd15f45a52735aa79eb2c7022703\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\78f7dd15f45a52735aa79eb2c7022703\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Nejoum\.gradle\caches\8.8\transforms\e6614e8bea4ca9d4cb959e9c7ad946dd\transformed\jetified-firebase-installations-16.3.5\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Nejoum\.gradle\caches\8.8\transforms\e6614e8bea4ca9d4cb959e9c7ad946dd\transformed\jetified-firebase-installations-16.3.5\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Nejoum\.gradle\caches\8.8\transforms\3605e66c0b900319a81baf00c448663a\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Nejoum\.gradle\caches\8.8\transforms\3605e66c0b900319a81baf00c448663a\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
	android:name
		ADDED from C:\Users\Nejoum\Downloads\RNMU\Archive\android\app\src\main\AndroidManifest.xml:3:22-64
application
ADDED from C:\Users\Nejoum\Downloads\RNMU\Archive\android\app\src\main\AndroidManifest.xml:5:5-25:19
MERGED from C:\Users\Nejoum\Downloads\RNMU\Archive\android\app\src\main\AndroidManifest.xml:5:5-25:19
MERGED from C:\Users\Nejoum\Downloads\RNMU\Archive\android\app\src\main\AndroidManifest.xml:5:5-25:19
INJECTED from C:\Users\Nejoum\Downloads\RNMU\Archive\android\app\src\debug\AndroidManifest.xml:5:5-25:19
MERGED from [:react-native-webview] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-webview] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-community_datetimepicker] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-20
MERGED from [:react-native-community_datetimepicker] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-20
MERGED from [:react-native-blob-util] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:34:5-44:19
MERGED from [:react-native-blob-util] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:34:5-44:19
MERGED from [:react-native-image-crop-picker] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:5-29:19
MERGED from [:react-native-image-crop-picker] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:5-29:19
MERGED from [:react-native-image-picker] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-image-picker] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-notifications] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-notifications\lib\android\app\build\intermediates\merged_manifest\reactNative60Debug\processReactNative60DebugManifest\AndroidManifest.xml:7:5-23:19
MERGED from [:react-native-notifications] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-notifications\lib\android\app\build\intermediates\merged_manifest\reactNative60Debug\processReactNative60DebugManifest\AndroidManifest.xml:7:5-23:19
MERGED from [:react-native-share] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-share\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-share] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-share\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-17:19
MERGED from [:rn-fetch-blob] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:31:5-41:19
MERGED from [:rn-fetch-blob] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:31:5-41:19
MERGED from [com.facebook.react:react-android:0.75.2] C:\Users\Nejoum\.gradle\caches\8.8\transforms\fc375fc71ba61ca6c4ab7e03dc15ddb8\transformed\jetified-react-android-0.75.2-debug\AndroidManifest.xml:18:5-22:19
MERGED from [com.facebook.react:react-android:0.75.2] C:\Users\Nejoum\.gradle\caches\8.8\transforms\fc375fc71ba61ca6c4ab7e03dc15ddb8\transformed\jetified-react-android-0.75.2-debug\AndroidManifest.xml:18:5-22:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\687edd845d086500a62219f23d1c0e67\transformed\jetified-okhttp3-integration-4.12.0\AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\687edd845d086500a62219f23d1c0e67\transformed\jetified-okhttp3-integration-4.12.0\AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\d2788d8d9be89d85b2111087fc6ba74d\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\d2788d8d9be89d85b2111087fc6ba74d\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.android.material:material:1.6.1] C:\Users\Nejoum\.gradle\caches\8.8\transforms\6dfb8e1eac015a4be12f14c44a2454f9\transformed\material-1.6.1\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.1] C:\Users\Nejoum\.gradle\caches\8.8\transforms\6dfb8e1eac015a4be12f14c44a2454f9\transformed\material-1.6.1\AndroidManifest.xml:24:5-20
MERGED from [com.airbnb.android:lottie:5.1.1] C:\Users\Nejoum\.gradle\caches\8.8\transforms\1242fc0355bd845a8e617834e23cd4b6\transformed\jetified-lottie-5.1.1\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:5.1.1] C:\Users\Nejoum\.gradle\caches\8.8\transforms\1242fc0355bd845a8e617834e23cd4b6\transformed\jetified-lottie-5.1.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Nejoum\.gradle\caches\8.8\transforms\7557bcd76499bd1aa44a580091715709\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Nejoum\.gradle\caches\8.8\transforms\7557bcd76499bd1aa44a580091715709\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\37307f6531b8ef6779d8be7535c76b5c\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\37307f6531b8ef6779d8be7535c76b5c\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\7cfd3be5d552565a516dcc90ac301fd3\transformed\jetified-play-services-base-17.0.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\7cfd3be5d552565a516dcc90ac301fd3\transformed\jetified-play-services-base-17.0.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-messaging:21.1.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\072b57d3bf2f3500fa6bb22c917c908e\transformed\jetified-firebase-messaging-21.1.0\AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-messaging:21.1.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\072b57d3bf2f3500fa6bb22c917c908e\transformed\jetified-firebase-messaging-21.1.0\AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\285a823da6d4d66dc852444604432d9e\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\285a823da6d4d66dc852444604432d9e\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\89f05babcb784d87fd5516f8b04e3046\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\89f05babcb784d87fd5516f8b04e3046\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\Nejoum\.gradle\caches\8.8\transforms\34334f5de2cb335a51ae0574b2acecbe\transformed\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\Nejoum\.gradle\caches\8.8\transforms\34334f5de2cb335a51ae0574b2acecbe\transformed\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Nejoum\.gradle\caches\8.8\transforms\e6614e8bea4ca9d4cb959e9c7ad946dd\transformed\jetified-firebase-installations-16.3.5\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Nejoum\.gradle\caches\8.8\transforms\e6614e8bea4ca9d4cb959e9c7ad946dd\transformed\jetified-firebase-installations-16.3.5\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\220e4728649463064737feaa4abc0d57\transformed\jetified-firebase-common-19.5.0\AndroidManifest.xml:25:5-47:19
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\220e4728649463064737feaa4abc0d57\transformed\jetified-firebase-common-19.5.0\AndroidManifest.xml:25:5-47:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\090b043be1acfff2f63508edf669bfca\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\090b043be1acfff2f63508edf669bfca\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\2cd75155a0831ccbaa9dfc4935a5afa2\transformed\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\2cd75155a0831ccbaa9dfc4935a5afa2\transformed\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\3a5c3778eb4417bb2b53964c221bcd6a\transformed\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\3a5c3778eb4417bb2b53964c221bcd6a\transformed\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\47a906fdb63d7ebddaa0bf0d7447aa24\transformed\jetified-play-services-basement-17.0.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\47a906fdb63d7ebddaa0bf0d7447aa24\transformed\jetified-play-services-basement-17.0.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\a887656cf8b5da780c36707fc6faf849\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\a887656cf8b5da780c36707fc6faf849\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.12.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\61598f62905ef120b1bc028c36464967\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\61598f62905ef120b1bc028c36464967\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\Nejoum\.gradle\caches\8.8\transforms\2c7bede440da57faa87d530ce38949de\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\Nejoum\.gradle\caches\8.8\transforms\2c7bede440da57faa87d530ce38949de\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Nejoum\.gradle\caches\8.8\transforms\b844ff6ad37c6da06af65775025766c6\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Nejoum\.gradle\caches\8.8\transforms\b844ff6ad37c6da06af65775025766c6\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Nejoum\.gradle\caches\8.8\transforms\21c668dcb0d0d7bf4cfd2cd243ede73d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Nejoum\.gradle\caches\8.8\transforms\21c668dcb0d0d7bf4cfd2cd243ede73d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\473b627609c10aa612ec611cc21a4dea\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\473b627609c10aa612ec611cc21a4dea\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Nejoum\.gradle\caches\8.8\transforms\3605e66c0b900319a81baf00c448663a\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Nejoum\.gradle\caches\8.8\transforms\3605e66c0b900319a81baf00c448663a\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Nejoum\.gradle\caches\8.8\transforms\dc4edeb477d6cac675a6ece1805ec064\transformed\jetified-transport-runtime-2.2.5\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Nejoum\.gradle\caches\8.8\transforms\dc4edeb477d6cac675a6ece1805ec064\transformed\jetified-transport-runtime-2.2.5\AndroidManifest.xml:25:5-39:19
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\Nejoum\.gradle\caches\8.8\transforms\3a217893257d89fb3849fe5b61171aeb\transformed\jetified-installreferrer-1.1.2\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\Nejoum\.gradle\caches\8.8\transforms\3a217893257d89fb3849fe5b61171aeb\transformed\jetified-installreferrer-1.1.2\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.11.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\9da526892542ee561e8942604535e493\transformed\jetified-soloader-0.11.0\AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.11.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\9da526892542ee561e8942604535e493\transformed\jetified-soloader-0.11.0\AndroidManifest.xml:11:5-15:19
	android:extractNativeLibs
		INJECTED from C:\Users\Nejoum\Downloads\RNMU\Archive\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\61598f62905ef120b1bc028c36464967\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Nejoum\Downloads\RNMU\Archive\android\app\src\main\AndroidManifest.xml:12:7-33
	android:label
		ADDED from C:\Users\Nejoum\Downloads\RNMU\Archive\android\app\src\main\AndroidManifest.xml:7:7-39
	android:roundIcon
		ADDED from C:\Users\Nejoum\Downloads\RNMU\Archive\android\app\src\main\AndroidManifest.xml:9:7-52
	android:icon
		ADDED from C:\Users\Nejoum\Downloads\RNMU\Archive\android\app\src\main\AndroidManifest.xml:8:7-41
	android:allowBackup
		ADDED from C:\Users\Nejoum\Downloads\RNMU\Archive\android\app\src\main\AndroidManifest.xml:10:7-34
	android:theme
		ADDED from C:\Users\Nejoum\Downloads\RNMU\Archive\android\app\src\main\AndroidManifest.xml:11:7-38
	android:name
		ADDED from C:\Users\Nejoum\Downloads\RNMU\Archive\android\app\src\main\AndroidManifest.xml:6:7-38
activity#com.nejoumapp.MainActivity
